text,label
Allow college students to pass during the COVID-19 pandemic.,False
HBUHSD DISTRICT SHUTDOWN FOR COVID-19 (CORONAVIRUS),False
Support Peoria Academy During The COVID-19 Crisis,False
Concerning the Safety of Soccer in a Covid-19 World - A Letter to Governor DeWine,False
Suspend Online Classes or Refund Our Money,False
Keep kids in extra curricular activities in ND.,False
COVID-19 crisis -more Australian music to be played on Australian radio.,False
Extend financial package to cover losses of covid19 lockdown to small businessman also....,False
Australian Medical Schools Must Consider an Opt In/Opt Out System for 2020 GPA Results,False
COVID-19:Provide Work From Home to all employees before it's too LATE. Health is important,False
Make small grants/funding available for Self Employed & Freelancers during COVID-19,False
Το Σπίτι Δεν Είναι Ασφαλές Για Όλες / Home Is Not Safe For All,False
Partial tuition refund due to the COVID-19 virus causing classes to go online,False
Bryn Mawr College COVID-19 Credit/No Credit Spring Semester,False
"Save Our Future Teachers - Support, & Share",False
Save Services for Those with Developmental Disabilities During Covid-19,False
PASSING GRADES FOR ALL STUDENTS FOR THE SPRING 2020 SEMESTER!,False
Kenyan Citizens requesting IMF to withhold any loans or grants to the government of Kenya!,False
Tell west Virginia representatives to not make hazelton/gilmer prison a quarantine site,False
Save Georgia Disability Services,False
Protect Doctors Nurses & Medics against punitive litigation during & after COVID-19 Crisis,False
Safe Staffing during COVID at Emanate,False
Help International Students Stay at The University of Texas at Austin!,False
The Immediate Issue of Travel Documents for Sarah's children to come to Canada,False
Environmental Impact Assessment Notification 2020-Withdrawal,False
ISO: Give engineers the Standards needed to build ventilators in fight against COVID-2019,False
Protect People in Long-Term Care,False
Please facilitate 14-days-self-quarantine of Iranian new immigrants,False
Waive EDD False Statement Penalty Weeks during COVID 19 for Claimants in Good Standing,False
Bring back McDonald's SNACK WRAPS!,False
Pay rise for frontline NHS staff tackling COVID-19,False
Allow Cigarettes and Tobaccos during COVID-19 lockdowns,False
Family pleads for compassionate visits in father's dying days,False
"Immediately Enact Vegan Law to Stop COVID-19, Climate Change, Rescuing Our World!",False
Time to Save the New York YMCA Camp from Potential Sale,False
Supermarkets: Stop Selling Suffering!,False
Give Oregon Kids What They Need to Learn to Read!,False
Allow spa and leisure facilities to demonstrate that they can reopen safely.,False
Compensate hospital locums and locum GPs from Covid 19 self-isolation income loss,False
Removal of payment of compulsory payment of ₦52000 covid test upon arrival in Nigeria.,False
Levez les sanctions contre l’Iran pour lutter contre l’épidémie de coronavirus !,False
Freeze rents & mortgages for the duration of Coronavirus,False
COVID-19: BE PROACTIVE NOT REACTIVE,False
Require Vaccination Options for WA Teachers & Students before returning to school.,True
Respiratory Therapists Deserve Hazard Pay,False
Relaxation in EMI due to COVID-19. Appeal to Govt. of India for 6 months relief.,False
Support Louisiana Vote-By-Mail,False
Stop Evictions in Whittier - COVID-19,False
PASS/FAIL Grading Option for Spring 2020 Semester at the University of Miami,False
30% Pay Cut for Top 10 City Managers,False
Justice For Jamaicans Against the Jamaica Public Service (JPS),False
"#MoveAsOne: Affordable, Efficient, and Humane Public Transportation for Filipinos",False
Give NAIA Athletes Another Year of Eligibility,False
Support and clear guidance for the reopening of baby and toddler classes and groups.,False
"UArizona COVID-19 Response from Coalition of Concerned Faculty, Staff, and Students",False
COVID and Poverty,False
Keep independent Texas restaurants alive during COVID-19,False
Allow Tattoo Shops in NV to reopen in Phase 2,False
Sailors need lifesavers too!!! Wake up world!!!,False
Save Tennessee’s Zoos and Aquariums,False
Doug Ford: Allow Horse Racing to Continue,False
Shift semester end exams in VTU colleges to online mode due to pandemic situation.,False
President Trump: Fight for Monthly Stimulus Payments and be a Hero to the People,False
Justice for EMS,False
Ask Gov. Polis to announce a COVID-19 Relief Package for Food & Bev,False
Stop Exposing Sanitation Workers through Open Bin Garbage Collection,False
Shut down and clean Amazon facilities that test positive for COVID-19 EWR9,False
Illinois for Remote Learning,False
Pay the £500 bonus to all Scottish healthcare workers,False
LAX Employee Busses & COVID-19 Precautions,False
"Help St John become fully funded, it's a travesty they aren't already!",False
International healthcare workers to be able to relocate overseas with minimal ielts hussle,False
Pay the Student Nurses and Midwives,False
Suppression totale des prélèvements CARMF pendant la durée de la crise Covid,False
Shut Down UVIC and Keep Students Safe,False
DO NOT OPEN OUR SCHOOLS DURING COVID-19 CRISIS,False
The Iranian people suffering from Coronavirus; Lift All Medical Sanctions Now,False
NOW! Support House Resolution 151 to protect AAPI communities from hate and bias attacks.,False
Hundred of Myanmar doctors are in turmoil for UK job/exams due to closure of local VFS,False
GOV. BROWN: OPEN POOLS IN OREGON TO COMPETITIVE SWIMMERS IN PHASE 1,False
Request to Make NC A&T Spring 2020 Courses Pass/Fail due to COVID-19,False
De-Densify Cornell's Ithaca Campus By Rescinding Jessica Zhang '24 Acceptance,False
#FlattenTheCurve: Order Stricter Implementation of “Work From Home” in Companies,False
GYMS VS. THE STATE OF ALABAMA,False
A law to close entertainment venues during the COVID-19 outbreak to safeguard jobs.,False
Keep Doulas in the Hospital Supporting Moms during COVID-19,False
Cancellation of final year exams as the risk of Covid 19 spread have increased.,False
"Pettion to Allow for Outdoor, Socially Distanced Workouts",False
"In wake of COVID-19 slowdown, guarantee the American people a Universal Basic Income",False
Cancel Rent and Mortgage Payments during Covid-19,False
HOLD INDIA ACCOUNTABLE FOR HUMAN RIGHTS VIOLATIONS IN KASHMIR,False
Change USF Class Grading to Mandatory Pass/Fail for Spring 2020  Due to COVID-19,False
Urgent resources for COVID-19 in Indigenous Communities,False
Petition to reconsider the decision of eliminating the University of Hartford Spirit teams,False
FLORIDA PRISONERS COVID-19,False
$2000/month to every American #moneyforthepeople #covid19,False
Ontario needs to allow salons to open before they lose their businesses!,False
Temporary Hazard Pay For Grocery Workers During COVID-19 Pandemic,False
BAME LEADERSHIP: A DEMAND FOR A COVID-19 RACE EQUALITY STRATEGY,False
Force Banks to Give Mortgage & Payment Holiday,False
Bring back Maldivians stranded in Malaysia due to Covid 19,False
Require masks in grocery stores to fight COVID-19,False
Access to Covid-19 swabbing for symptomatic NHS and frontline emergency services,False
"AirAsia Should Refund Its’ Customers with Cash Refund, or at least Provide The Options",False
Unmask our children,False
Improve the Mobile Network : Fix Minimum 4G Internet Speed,False
Create a reopening plan that allows internationals to stay in the U​.​S.,False
Audit PMCARES FUND,False
Atlanta Spa Shooting of Asian Women is a Hate Crime,False
"Extenuating Circumstances for international students, University of Surrey",False
"Smithfield has case of COVID-19 in facility in Sioux Falls SD, should shut down for 2 week",False
Close Surrey School District's schools due to Coronavirus spread,False
Make school covid-19 safe,False
Stop the Corona Virus: Close the New Zealand borders: Save the local economy,False
Don’t force students to physically attend school on May 16 in New Jersey.,False
Shutdown PartyTown Guelph to prevent the spread of COVID-19,False
Priority covid-19 testing for healthcare workers with symptoms,False
Africa WILL NOT be the testing ground for the Covid-19 vaccine,True
Shut Down Alabama,False
Save the Graffiti Highway,False
Compensation for Covid-19 fedEx Ground Drivers.,False
Cancel AHSEC board exam,False
Prepping for Tourism Re-Opening to Avoid a COVID-19 Hotspot at Laniakea Beach,False
"Declaration for Change:
Families Advocating for Compassionate Eldercare (FACE)",False
Suspend Boston Exam School Admissions Testing for One Year!,False
Corona-Schutz für Obdachlose - sofortige Unterbringung benötigt!,False
Covid-19 Impfung für Schwangere!,False
STOP the Construction of a New Hog Confinement in Poweshiek! Save Our Air and Water!,False
Temporary Moratorium on Evictions Due to COVID-19 Financial Hardships,False
Cancel Utility Payments for Belizean Households,False
Extended Temporary bonus COVID-19 Pay,False
Dentistry in South Africa needs your help after the COVID-19 pandemic!,False
Food companies need to set purchase limits!,False
NHS Payrise post Covid - 19,False
Subir el limite en los ayudas de alquilar,False
Protect our Healthcare workers during the COVID-19 War!,False
Personal protective equipment (PPE) is essential to protect health care workers,False
Close Schools during the COVID-19 pandemic,False
Immediate Relief for Rent/Mortgage/Utility Bills in Michigan due to COVID-19,False
Loan forgiveness for nurses actively working during Covid -19,False
Get lawmakers to take action on homelessness,False
India can defeat COVID-19 with more investments in nutrition,False
Banks should freeze mortgage to survive the current COVID-19 shutdown.,False
Save weddings & events! Create an Advisory Group to consult on safely reopening Ohio,False
Stop the immigration ban of Doctors and Nurses and lift the deployment ban for HCWs,False
Allow 17 Year Olds to Receive Their Driver's License In New Jersey Without The Road Test,False
Second chance for seniors!,False
Elderly Woman Battling Breast Cancer Needs Urgent Commutation of Sentence,False
Federal Assistance for Regional Airlines,False
Close Beaverton School District COVID 19,False
Allow Ontario's young athletes a safe return to sports,False
Postponement of GATE 2021 exam due to pandemic situations,False
ECFMG Certification without Step 2 CS,False
Fair treatment of freelance artists during the COVID-19 crisis,False
temporary close campus due to concerns of coronavirus(COVID-19),False
Reform of the Dental Council of New Zealand,False
Arizona Suspend mortgage/rent and utility bills during mandatory Coronavirus shut down,False
#CloseCrownCasino during the Coronavirus Pandemic,False
COVID-19: Demand Serious Action on Health Crisis!,False
"Lakehead, Help Students During COVID-19",False
Utah: Slow the COVID-19 Spread with Mandatory Masks,False
Force Dillard’s to close their Doors,False
Make July 2021 Graduation Happen for Uni of Liverpool Students!,False
Clear the California DMV Backlog: Allow Licensed Driving Instructors to Approve Drivers,False
Reunir fondos para llevar a mi mamá a un hospital particular para que la atiendan,False
Shut down schools in VVSD 365u due to COVID-19,False
"DEAR PRESIDENT UHURU, WE CAN'T BREATH!",False
Open the QLD border to postcodes that have no active cases! Zero Covid = Not a hotspot!,False
Cancellation of ib exams for generations 2020 2021,False
"Suspend Rent, Mortgage, & Utility Payments During the Covid-19 (coronavirus) Pandemic",False
Appeal to reduce university tuition in JA now that classes are online amidst COVID-19,False
Demanding Hazard Pay for Instacart Workers: The Frontline of COVID-19,False
Free parking for hospital staff during COVID-19 pandemic in Canada.,False
CERB Must Include Students and Seasonal Workers Unable to find Work,False
Stop Increasing Rent During COVID-19,False
More medical supplies needed,False
Slow/Stop Spread of COVID-19 in Milpitas (@WeAsk2Mask),False
WCPSS Ignoring Parents: Tables Still Cleaned With Water Only,False
"Keith Rowley, Fire Yourself!",False
COVID-19: Please allow parents to keep school children at home without repercussions,False
No! to Miramar Furlough,False
Help International Students return to Australia before 2021!,False
Eat Healthy. Avoid pork and scavenger meat - it makes you sick.,False
Protect our migrant workers from Covid-19,False
COVID 19 AND CANCELLED FLIGHTS,False
Require Frequent COVID-19 Testing at Villanova,False
Help stop the destruction of 400 million-year-old Ainslie Volcanics,False
Postpone or cancel VTU semester exams due to COVID-19 fears.,False
Stop the demolition of the Monument of Anti-Chico Dams Struggle Heroes,False
Make Northeastern University a Sanctuary Campus,False
"LMU, do right by your students.",False
St. James Town Urgently Needs Space for Food Security,False
Protect the arts from economic devastation following COVID-19 closures,False
Don’t relax lockdown until the NHS has sufficient supplies of PPE,False
"CANCEL BOARD EXAMS! 
HEALTH>>EXAMS",False
Get all school staff and nurseries vaccinated over Feb half term so schools can reopen,True
"Vote of no confidence in Willie Walsh, Alex Cruz & the British Airways Board",False
Covid-19 vs. Prisoners,False
Close all New Jersey schools due to COVID-19 virus,False
Launch a COVID-19 Vaccination Program for the West Bank and the Gaza Strip,True
Local Fire Sirens - should be heard!!,False
SAVE THE PORTLAND CHILDREN'S MUSEUM,False
6 Demands from NHS staff to help us tackle Coronavirus,False
Make 0% Interest Student Loans Permanent,False
Full Lockdown from government of Malaysia due to Covid 19 spreading.,False
"Support fair pay for NZ's aged care nurses - PETITION CLOSED WE REACHED 15,000! THANKS!",False
Rollins College's Spring Semester changed to PASS/FAIL grades due to COVID-19,False
RESCHEDULING OF IIE GRADUATION,False
Justice for 89-year-old Asian American Hate Crime Victim,False
India - Immediately Designate Private Hospitals as COVID Govt Hospitals Until COVID clears,False
Save the saviors,False
Save John Lewis Peterborough,False
Reduce the 4700 rm quarantine charges or home quarantine for international students.,False
Shut Down All B​.​C Schools Due To Covid-19,False
Hold Town Sports International Holdings financially liable for holding accounts COVID-19,False
Reduce OSU tuition-and-fees cost in response to COVID-19 and remote learning changes,False
Government must honor Doctors & Frontline Workers who died as Covid Warriors with medals.,False
RECALL TEXAS GOVERNOR GREG ABBOTT,False
A second stimulus check for Americans!,False
"COVID-19 Single parents and guardians of minors must not work, the government must cover t",False
Rapid testing for COVID-19,False
uOttawa Make Pass/Fail an Option for Classes the Winter Semester due to COVID,False
Null and void the Premier League,False
Free public transport for NHS staff to accompany 1% pay rise,False
PM please give immediate COVID Insurance cover to all NHS staff,False
SAY NO TO OSHA PROPOSED PERMANENT RULE,False
(NTU) - Viewing of results before deciding to S/U,False
Postpone CBSE Board Exams,False
Pay rise for paramedics and nurses,False
Too Soon To Open Georgia!,False
Request to reconsider DPS Ruby Park school tuition and transport fees for COVID-19,False
Covid-19 Aesthetics / Salon / Massage Industry Warning & Economic Impact,False
Pause classes and encourage online classes to reduce the spread of Covid-19 in AMCKK,False
Allow Salons to Operate with New Health Guidelines,False
Open Letter to the AAMC Concerning the Medical School Application Cycle During COVID-19,False
Canadian Nurses Deserve Hazard Pay For Pandemics,False
Maharashtra demands Resignation from Uddhav Thackeray,False
BC Health | Mandatory Mask Usage Across BC Shared Public Spaces,False
Close Seattle Central College Campus Due to COVID-19 Death in Washington and New Cases,False
Rescue Australians Stranded in Peru due to Coronavirus,False
Improve COVID-19 Procedures In Correctional Facilities,False
Shut down Rosebank College,False
Stop Wildlife Medicine in China,False
Close Pace University NYC campus due to spread of COVID-19,False
Wearing face masks in public should be made mandatory by government to prevent COVID-19,False
Open Canada VACs in India,False
Reduction on Vehicle Insurance rate during COVID 19,False
Safeguard the Right of New Jersey Laboring Women to Have Support During COVID-19 Crisis,False
Petition for a Gradeless Semester,False
Davis Student Lease Cancellation and Rent Relief,False
Save the Hazlitt,False
Postpone CA exams for COVID Safety Reasons #CAExams,False
Humanitarian Appeal to Release Maulana Delawar Hossain Sayedee,False
Remove the CalTPA as a requirement for teachers in current educational programs,False
Extend the validity of PLABs and the English language test by the GMC,False
Release Safoora Zargar,False
Postpone 10th and 12th boards exam due to rise in Covid19 cases.,False
Fair rights for students during covid,False
Unmask Iowa's School Children,False
To allow Malaysians with valid work pass to travel in and out of singapore,False
Keep Omaha Public Schools Online Until COVID-19 Controlled,False
Joe Biden Must Step Down,False
"Central University of Lucknow is conducting exams from 16th , risking the health of studen",False
Financial Support for International Students in Australia facing hardships due to Covid-19,False
Freeze rent payments,False
"Animals are in pain, name groomers as an essential service in Ontario during COVID-19",False
2020-2021 Basketball Season,False
Save Schmidt,False
All frontline NHS staff to receive testing for COVID 19 if symptomatic.,False
"Hazard Pay for ""Essential"" workers",False
#FreeDarik,False
Start international flights in India,False
Please make masks mandatory in Georgia,False
Suspend Central Vista Project and Spend the Rs 200 Billion to Fight Covid-19,False
#LoveIsNotTourism: Petition for Binational Unmarried Couples to Reunite During Covid (US),False
Protect our children!!! Demand Covid release,False
Fight covid 19 san quentin,False
"Save the Coral City Camera, Don't Allow Disney Cruises to Destroy Our Urban Reef",False
Longer exercise hours - level 4 covid restrictions,False
Release Non-Violent Offenders in Prison Camps due to COVID-19,False
THE FATE OF AMAZONIA AND ITS GUARDIANS IS LINKED TO OURS - EUROPE MUST ACT IMMEDIATELY,False
Allow Reboot to open in San Francisco with COVID-19 safety precautions.,False
Petition to register Mesut Ozil in Arsenal's Premier League and Europa League squads,False
Arizona Stay At Home Orders : COVID-19,False
Petition: to award general promotion to students in colleges associated with BU Bhopal.,False
"Compassionate medical release for Previn Coleman, amid COVID 19 crisis in Elkton FCI Ohio",False
Guru Gobind Singh Indraprastha University FINAL YEAR EXAMS TO BE CONDUCTED ONLINE.,False
Let Wisconsin Golf,False
SAVE DEL MAR HORSEPARK,False
Stop MANDATORY  Covid Testing for Suffolk County Athletes,False
Shut down construction sites to prevent the spread of covid 19,False
Have the RIIL to allow Mount Saint Charles and Hendricken to play the championship games,False
"Transparency, Testing, and Online Instruction to Prevent a COVID-19 Outbreak at Mizzou",False
Lower SDSU Cost of Basic Tuition and Fees Due to COVID-19 and Transition to Online Classes,False
Protect Skateboard Retailers and Skateboarding As Essential Transportation During CoViD-19,False
Extend JobKeeper for Travel  Agency Agents and Mobile Travel Agents (Sole Traders).,False
The Heritage Private School: reduce payments for educational services during COVID-19,False
Keep Schools Closed Through COVID-19,False
Give Dolly Parton the Medal of Freedom,False
OUR LOVED ONES ARE DYING! Stop shielding nursing homes from liability!,False
Stop Greyhound Bus Lines from NYC,False
#FREE Donte Epps,False
COVID-19 IN Georgia's Prisons Rise,False
PROTECT OHIO’S FARMWORKERS FROM COVID-19,False
NO to the COVID-19 Public Health Response Bill,False
Pressure ICBC to Waive/Defer Monthly Insurance Premiums,False
Meralco: Bill Shock during the Covid Crisis,False
Stop Livermore Airport Expansion that includes new FBO & B737s. Reduce small plane noise.,False
Allow international students to remain in the U​.​S. to complete or continue their studies.,False
Minnesota Allow for the Operation of Guided Fishing and Charter Boat Captains,False
"Call for the resignation of Greg Glassman as CEO of CrossFit, Inc. #CancelGlassman",False
#SuspendOnlineClassesNOW,False
Lasershows statt Feuerwerke! #böllerfrei,False
Protect the UNT community from COVID-19 by suspending face-to-face classes and meetings.,False
Ban Gas-Powered  Leaf Blowers During COVID-19 Stay-At-Home Advisory in Massachusetts,False
"British people STILL showing support for Boris, despite the biased left media",False
"Separate Quarantine Wards, Med Check-ups for Women & Children in Jail",False
Keep Dr. Annie Bukacek on the Flathead City-County Health Board,False
"Stop Supporting Animal Cruelty, Tropical Smoothie Cafe!",False
Covid-19 Airbnb Hosts Economic Hardship,False
COVID-19,False
COVID-19 Impact: Need waiver for Small & Medium Business owners.,False
"Allocation of 20M to each Mp should instead go support health centers, doctors and nurses.",False
Abortion must be accessible for women across the EU,False
Conduct Final Examination for students in Online Mode to prevent risk of Covid Infection,False
"Request to set up a Covid 19 testing laboratory at GTA region, West Bengal.",False
Tamil Nadu needs to close colleges due to COVID- 19  Do You agree?,False
"LET'S GET HOUSE BILL 1532 PASSED, REDUCE JAIL & PRISON POPULATIONS FROM SPREADING COVID-19",False
Postpone/Cancel CAIE's in Pakistan May/June 2020 due to Coronavirus outbreak.,False
Release Currie Hall Residents from Leases Amid COVID-19 Pandemic,False
Allow Parents in Botswana  to Purchase Baby & Children's Essentials for the Winter,False
Save covid-19 old infected patients across the world,False
Change to Durham University Assesment in light of COVID-19 Pandemic.,False
Hospital visits to be permitted to critical patients who need their loved ones around them,False
Extend education loan grace period to support the graduates struggling to find jobs #COVID,False
COVID-19 Isn't Over and We Need Help: Tell the Senate to Pass the HEROES Act Immediately,False
Uso de mascarillas obligatorio en España para COVID-19,False
Hobart City Council should allow health workers to park for free during COVID-19 crisis.,False
Less Schoolwork during COVID-19 Quarantine,False
Requesting Free State Gov to provide list of companies who received Covid-19 Relief Fund,False
Allow Cruise Ships to come to Alaska,False
Doula Support in Nebraska Hospitals during COVID-19 Outbreaks,False
Cancellation of semester exam 2019-2020 and using our exam fees to Relief fund.,False
Announce holidays for teachers and non teaching staff to combat corona threat,False
Save Lives! Include ALL Diabetics in the COVID vaccine rollout in California,True
"#saveliveslivebetter-Walmart Canada, please help keep your associates and customers safer!",False
Summer 2020 Graduations to be POSTPONED not CANCELLED,False
Eviction Moratorium South Africa,False
Students concern related to fees submission amid this covid.,False
Cancel school for at least two weeks to slow down the spread of COVID-19,False
Protect Inmates And Correctional Facility Staff Against Covid,False
A green recovery from COVID-19 in Northern Ireland,False
Expansion of covid related subsidies to new businesses,False
Demand Science-Based School Reopening Criteria in AZ!,False
Stop all air travel to Ireland from covid hotspots in the US,False
新型コロナウイルス感染拡大に伴う差別行為＝「コロナ差別」に際して日本政府に対策を求めます ー #差別を許さない,False
"Cancel International A Level & IGCSE Exams 2021
(CIE & Edexcel)",False
La entrada de las Doulas al proceso de parto junto al acompañante de la paciente.,False
Shut Down Leeds Arts University for COVID-19,False
STOP THE COVID-19 VACCINATION CAMPAIGN,True
Pass all the CFISD students for the spring semester,False
Close All Educational Institutions for Teachers and Other Staff #KeepTeachersSafe,False
Alberni Grocers: Seniors-Only Hour Will Save Lives,False
Lower USask Tuition Rates for 2020/21,False
OFW DOLE Akap must be available to all OFW Landbased and Seabased.,False
Rakyat Dan LPP-TIPIKOR RI Mendesak Pemerintah RI Lakukan Kesepakatan Dengan UN-SWISSINDO,False
Make Insurance Companies Grant Full Benefit Access During Covid,False
�Act Now: Temp Las Vegas Rent Freeze,False
Suffolk County Executive Steve Bellone and Dr. Pigott (Suffolk DOH): Let ALL Sports Play!,False
Divert military spending to global covid relief!,False
Petition to Congress to Provide Economic Relief to Independent Physicians and Practices,False
Closing of school during lockdown,False
COVID support for those who went self-employed in last year,False
CLOSE ALL CAMPUS of University of Toronto to prevent COVID-19 Outbreak,False
Demand UMD Prioritize Students over Profit in Changing COVID-19 Response Policies,False
Make COVID Data Transparent at NC State,False
