text,label
Appeal to the UN to prevent imminent starvation and a humanitarian crisis in Eritrea,False
Stop the COVID-19 Madness!,False
Change High School Hockey in New Jersey To a Spring Sport,False
"Prisoners sentence to be reduced due to Covid 19 , full lockdown and  no visits .",False
Postpone UCLA's 2020 Commencement Instead of Cancelling,False
"Keep YOUR Allied HEALTH Practitioners OPEN!  
Ease the burden OUR medical system may face.",False
7-POINT PUBLIC HEALTH DEMANDS: COVID-19  ACTION STEPS,False
Extend the Government's Paid Parental Leave to pregnant women during the COVID-19 crisis,False
Save California Seniors from a Death Sentence,False
"Visayan Electric Co. (VECO), ECQ Overbilling REFUND Now!",False
Stop mandatory COVID 19 testing for admission for pregnant women,False
Tests massifs du Covid-19 par PCR et traitement hydroxychloroquine et azithromycine !,False
No school or ECE during Alert level 3.,False
Ban - Free or Complimentary breakfast & happy hours Nationwide,False
Cancellation of Semester End Examination,False
Death of NM Small Business,False
Extend Free School Meals Into The Summer Holidays,False
COVID-19: Award Predicted Grades to A-Level Students (Including Pre-U and IB),False
Make Colorado Public Schools Remote This Fall,False
Covid-19: Governor Reynolds please close the IA Schools for the rest of the school year.,False
"Suspend ALL rent, mortgage, and utility payments during the COVID-19 pandemic",False
Allow federal inmates in the bureau of prisons access to tablets during Covid-19 pandemic!,False
Declare the Road Accident Fund an Essential Service,False
"Urban Outfitters, JCPenney, C&A #PayUp for orders, save lives",False
"Let's save the life of Shani Abeysekera, the greatest detective of Sri Lanka",False
Crisis Pay: Give Frontline Healthcare Workers The Pay They Deserve,False
"Designate Occupational, Physical Therapists and Speech Language Pathologists as frontline",False
Keep the Americans from making a movie about how well they handled Covid - 19,False
Covid-19: Urgent action plan for the Labour movement!,False
Osteopathic Manual Practitioners in Ontario Should Be Considered an Essential Service!,False
Stop World Travel and call it finally a pandemic!,False
State of Hawaii to freeze rent and mortgage payments during COVID-19 pandemic.,False
NHS COVID Medal,False
"""Withdraw EIA 2020 Draft""",False
Hazard Compensation for Shipyard Employees during Covid-19 Pandemic,False
Hair Salons Are An Inevitable Business - Make Us Essential!,False
#карантинвбеларусь,False
UPenn petition to reduce/forgive/rebate spring 2020 tuition due to COVID-19,False
"Initiative to combat ""COVID 19"" through Public Awareness",False
Ripartire dopo il COVID-19: Legalizzare la Cannabis per il futuro dell'Italia,False
The University of Alberta shouldn't charge full tuition for online classes!,False
Call for Action: Defund the Winnipeg Police Service,False
Reinstate NCLEX Testing,False
STOP hydropower project in Arunachal’s bio-diverse Dibang Valley,False
Petition for Pass/Fail Option in Spring 2020 Courses at UTEP,False
¡Urgente!,False
COVID,False
Cancellation of Semester End Exams (Goa University),False
Release of non violent prisoners to prevent a dangerous COVID-19 outbreak in prison,False
"Suspension of Rent, Mortgage, & Utility Payments During the Coronavirus Pandemic",False
Optional Pass/Fail for UIUC,False
Open up Outdoor Dining,False
Colorado COVID-19 Housing Relief,False
Muhyiddin Please Resign / Muhyddin Letak Jawatan,False
Keep Davis School District students safe by keeping hybrid schedule.,False
HELP TO SHARE! UTM should conduct classes fully online! - Covid-19,False
Massive COVID-19 testing now!,False
COVID-19 ERADICATION in Australia,False
COVID-19 closing Casinos to contain virus,False
Allow Frontline Healthcare workers to keep their children.,False
Make it easier for families to close the accounts of a loved one who dies,False
"COVID-19 MAY GET ERADICATED, BUT NOT OUR UNIVERSITIES ATROCITY",False
ALDI USA: make COVID-19 raises permanent!,False
Stop Murrayfield Ice rink from closing it’s doors for good,False
COVID related travel restrictions in Canada,False
Include Sports Academies in Covid-19 Relief Fund. SAVE them from shutting down,False
Milwaukee should require masks in public places to protect residents,False
Navajo President Nez: Immediately Allow Diné Relief Efforts During COVID-19 Curfews,False
FIGHT POVERTY BY SUPPORTING DISTRIBUTED RESERVED CRYPTOCURRENCY IN NIGERIA.,False
Cancel 2021 GCSE & A-Level Exams,False
Rehabilitation of those affected severely by Amphan,False
Make Selling dogs illegal unless you are a licensed and accredited breeder,False
"Tell Governor Kemp: Shut down Georgia TODAY, Save Lives",False
Lorenzo (USC Off-Campus Student Housing) Rent Waived/Reduced due to COVID-19,False
Canadians Demand Interest and Debt Relief from Banks During COVID-19,False
Stop treatment of covid-19 patients in Wolfson Cystic Fibrosis unit,False
Freeze Law Society of Ontario & LAWPRO Fees due to COVID-19,False
Protect UNM Graduate Students amid COVID-19,False
"Mandatory Medical Cover, Safety Gear and Job Security For Journalists",False
REQUEST FOR SCHOOL CLOSURE DUE TO HIGH RISK OF COVID 19,False
Close Pinkerton Due To Covid-19,False
Запрет на перекладку плитки в 2020 году в г. Москве,False
North Carolina COVID-19 Housing Relief,False
CU Denver switching to Pass/Fail Grading in response to COVID 19,False
CLOSE Seattle University campus due to COVID-19 death and new cases,False
Cover COVID-19 treatment in #Aarogyasri Scheme,False
"Governor Gretchen Whitmer: Suspend Rent, Mortgage, & Utility Payments During Pandemic",False
Tell Solano Co. to keep community safe during COVID & send staff home for Teleworking,False
"équipements de protection individuelle minimale, frottis et responsabilité pour lutter!",False
Stop EMI Payments During Crisis,False
Grant work from home to IT employees around India,False
Open Adult Slowpitch Softball in California,False
Delay or start school in stages,False
Save Knaresborough Arts and Crafts centre,False
Covid-19 protection for police officers,True
Make the Government fund PPE for Pharmacies,False
MAKE GYMS ESSENTIAL,False
SAVE our Hokitika SPCA animal shelter from closure,False
Allow dog walking during SA lockdown,False
Release imprisoned journalists worldwide,False
Save Grandma from COVID,False
Illinois Schools Should Void 4th Quarter Grading and Pass All 2019/2020 Classes,False
Help Sac Library Staff Get Paid During Covid-19 Closures,False
Partial fee refund due to Universities closure in the midst of COVID-19 outbreak,False
We want the Ministry of Education to re-consider the decision for school reopening,False
"Justice For Mehali Pastrikos, Wade Williams & Miguel Pechay! Sentence Appeal! TF Inquest!",False
Government Support for NW Ontario Tourism #savesunsetcountrytourism Before It's Too Late,False
Protect Mirrlee's fields from a potential building development of  200 houses.,False
Reschedule NCAA Wrestling Tournament,False
"Reclassification of Micro Gyms, Pilates, and Yoga Studios in St Louis",False
Tax free earnings for all healthcare workers during Covid-19 crisis,False
UAL: Save Our Degree Show!,False
Change the theme of Splash Mountain ride in Disney Parks,False
Hair Salons to open in Marion County (Indiana) following social distancing rules,False
BPS  Covid Safety Metrics,False
Save South Norwood Library,False
Return high school sports to Ohio,False
Open Capitation Model Funding (FHO) to All Family Physicians in Ontario Urgently!,False
Petition to extend mid-semester break of NITJ in light of the COVID-19 outbreak,False
Закрыть высшие учебные заведения Москвы на карантин в связи с пандемией коронавируса,False
Open our Garden Centres,False
COVID 19 Beauty Industry Economical Impact - Canada,False
Covid Death Relief Fund,False
"Close all Australian schools, decrease the risk of COVID-19",False
Withdraw the freeze in hike of dearness allowance of central govt employees and pensioners,False
We need a Break from online classes and exams!,False
Covid-19 Economic Relief for Property Owners,False
Petition for Online Teaching in Nottingham Trent University under COVID-19 Threat,False
"""No detriment"" Policy for UCD",False
Salviamo la Repubblica dell’Arte di Frigolandia dall’assurda minaccia di sgombero,False
Annastacia Palaszczuk & Jeanette Young to make a national apology to Nathan Turner family,False
CHANGE THE AMBULANCE SERVICE STATUS FROM ESSENTIAL TO EMERGENCY AFTER COVID-19,False
Fair treatment for easyJet staff,False
Trump must resign for admitting to downplaying COVID-19,False
The New School: Aid Students with a Partial Tuition and Housing Refund,False
Release or Home Confinement for Federal Prisoners from COVID-19 Coronavirus,False
COVID-19 : Non à la fermeture du Parc Oméga !,False
Close School I dont want covid 19,False
Close USF campus due to the COVID-19 (coronavirus),False
Stop Missouri's DESE From Spending CARES Act Funding on a Standardized Test,False
Petition to ask Philippines Senator Koko Pimentel to resign.,False
Close Douglas County Schools due to COVID-19,False
Close South Coast Plaza Mall - Stop Covid-19,False
Request To Make NOVA Spring 2020 Classes Pass/Fail An Option Due to COVID-19,False
"Diabetes to be added in Clinically Extreme Vulnerable ""Shielding"" list for COVID 19",False
"Protect Haida Gwaii, and North and Central Coasts - Restrict Non-Essential Travel Now",False
Free and voluntary COVID-19 testing for front-line Nurses in Ghana once every week.,False
Open House Ban During Covid-19,False
URGENT: PROTECT OKLAHOMA'S INMATES FROM COVID-19 BY REDUCING OVERCROWDING,False
ALL colleges TEST OPTIONAL for Fall 2020 applications amid COVID-19 pandemic,False
Postpone UPSC CSE Prelims 2020 to August '20 amidst COVID 19 pandemic,False
Get CoVID Vaccines to Nepal ASAP and prevent a humanitarian disaster,True
Compensate Essential Workers,False
Amend Recent COVID-19 Restrictions for Personal Care Services in London-Middlesex from,False
Petition against COVID-19 & Quarantine Bill: Say NO! to abuse of power and human rights.,False
KCL Has Coronavirus Case: Petition to Have Online Classes by March 9th,False
School safety.,False
NCAA Covid-19 Eligibility Relief,False
RI State schools to STOP charging campus fees when classes are online.,False
Let these military pets come home!,False
Texas State: Cancel all online class fees.,False
Vermeiden von Pandemien - Schließung chinesischer Tiermärkte,False
Help SJSU Students Cancel Their Lease at The Grad in the Middle of COVID-19 Outbreak!,False
Suspend mortgage and rent payments during Covid-19 crisis in New Jersey,False
COVID-19 Response to Support Families with Disabled Children,False
Save Roma St Parklands,False
Guarantee UEA Final Year Students A Graduation Ceremony,False
Uber’s “ Clean Air Fee” to be paid to Uber Drivers as Emergency Situation ( COVID-19 ),False
End Brookings City Council COVID Policies,False
Make Google Education Services available for Iran,False
Queens Park Allotment Covid-19,False
Close UO Eugene Campus due to COVID-19 Death in Washington and New Cases,False
Life-saving measures to protect Louisiana Prisoners from COVID-19,False
Require Face Masks in Idaho Shared Public Spaces,False
Give Stanford Graduate Students Housing Flexibility w/COVID-19 Concerns,False
Allow International Students to stay in the U​.​S. even with institutions going online,False
Close schools over coronovirus,False
Tax relief for key worker during Covid-19 crisis,False
Grant all illegal migrants leave to remain in Ireland.,False
Allow Dorset Council powers to limit tourists and protect our local NHS from a second wave,False
Bring back the six sports impacted by the St. Edward's University Athletics budget cuts,False
Break due to the Pandemic,False
Don’t forget Ltd company business owners during COVID-19,False
Provisional licenses for eligible  teens in MA who are affected by COVID-19 shut down.,False
EUA Approval From FDA For Rapid COVID-19 Tests,True
STOP oil drilling in The Bahamas,False
Delay reopening of Arkansas Public Schools because of COVID-19. Protect our children!,False
LockdownPakistan- economic losses now or disastrous economic and human losses later?,False
Protect pregnant healthcare workers in the UK from COVID-19,False
Save Altitude Trampoline Park in Spokane Valley,False
Hazard Pay for Security Officers as Fontliners during COVID-19 Pandemic,False
Heritage Golf & Country Club - don’t kill beloved local kangas!,False
Covid-19 shouldn't stop academic Justice,False
Tell Jim Justice to lock down West Virginia,False
GDC & CoreCivic Prisons Covid Release Must Happen Immediately: Save Our Loved Ones!!!,False
Bring back some flight services to Queenstown,False
Governor Raimondo: Allocate federal COVID-19 relief funds to save RI small businesses NOW.,False
CANCELLATION OF DU EXAMINATIONS,False
"Covid-19 Support for Entrepreneurs, Consultants & Gig Economy & Part-time Workers",False
Open Smaller Gyms in Ontario,False
Les 10 réclamations urgentes pour lutter plus efficacement contre le COVID-19 en Belgique,False
Let 27 North Residents Cancel Their Lease Contracts Amid COVID-19,False
Faith in our ADOM Schools,False
CoronaVirus - Coventry University deadline extension,False
To get the Summit Athlete Gift-Bags,False
"Cheerleading,  Dance and amateur sports clubs to be included in Covid 19 Announcements",False
University of San Diego changes courses to online due to the spread of COVID-19,False
Father is dying from Covid19 & Plasma is his only hope and hospital won’t give it to him!,False
Stop companies Profiteering from £120 Private Covid-19 Testing!,False
Suspend Mortgage & Rent Payments in Maryland During COVID-19,False
Yoga Studios Are Not Gyms,False
"Save the dagwood dog guy,",False
Stop all animal transports during covid-19,False
"ОСТАНОВИТЬ РЕПРЕССИИ, ОСВОБОДИТЬ ПОЛИТЗАКЛЮЧЕННЫХ И  ЗАДЕРЖАННЫХ ПО ПОЛИТИЧЕСКИМ МОТИВАМ",False
Ensuring the safety and Respect of healthcare professionals in current pandemic scenario,False
Indiana for the Safe Return to Schools,False
Close Chipotle during COVID-19,False
Keep children out of school during the COVID-19 crisis,False
Save the fitness Industry from the economic effect of Covid 19,False
Petition to Reopen NYS Gymnastics Clubs,False
Implement a No Detriment Policy for University of the West of England,False
"Suspend rent, mortgage and utilities bill of Texas",False
Ontario MRTs/DMSs united to get the respect/recognition we deserve. COVID-19 Pandemic Pay,False
#CancelofflineexamsinKA,False
Spotlight on NJ Unemployment Lag during Covid-19 Shutdown!,False
SAVE THE CUNY STUDENTS,False
Urging the CSWE to reconsider field practice hour waiver due to the government shutdowns,False
McConnell and Schumer: Make it Monthly Stimulus Checks & Support the #PeoplesStimulus,False
NSFAS should provide students with Laptops to study during this pandemic of COVID 19,False
Declare Digital Learning plan for Education deprived school children of Rural Maharashtra,False
No to abandonment,False
NJ edTPA COVID-19: WAIVE edTPA for Fall 2020 Graduates,False
National Poetry Library SOS #NPLSOS,False
Make Ryerson courses pass/fail,False
Petition for PDPU to take prevention against COVID 19,False
GOVERNMENTS TO BAN ALL WET MARKETS-STOP ANOTHER COVID 19 OUTBREAK,False
"Gov. Kemp, Save Lives, Let Our Cities Mask!",False
No Colleges until Zero Covid Case in the State or until Vaccines are out,True
Stop Sussex from Sacking their Staff! Covid-19,False
PROTECT  OREGON  INMATES  FROM  CORONAVIRUS (COVID19),False
Contra o FIM da Saúde Pública Federal no Rio de Janeiro,False
A year tax free after the pandemic for all key workers who had to work through covid 19,False
KEEP GYMS OPEN IN CT,False
President Rule in Bihar,False
Make Covid19 tests available to care staff working with vulnerable elderly people in care,False
Open Outdoor Youth Sports Activities in Massachusetts,False
Travel Ban on US & Europe,False
Make all UWL (online next because of Covid-19) classes pass or fail for this semester,False
Ask Concordia University to Suspend All In-Person Instruction,False
Major retail chains should provide free home delivery to those most at risk from Covid-19.,False
"Continue to Subsidize Child Care, in Texas, during the Covid 19 pandemic",False
Advice the government of Botswana to temporarily close down schools amid covid 19 outbreak,False
COVID BCG Vaccine must start in countries with highest cases of infections NOT in Africa.,True
Governor Jay Inslee to forgive Rent/Mortgage in Washington State for 90 days,False
ATTN Governor Baker- Open Mass Training studios and Personal Training Safely ASAP,False
Pace University Petition - COVID-19 Pandemic,False
Pay NYC substitute para professionals during COVID-19 School Closures,False
A plea to the Universities during the time of this Pandemic,False
CARTA PELOS POBRES!,False
NO NASHVILLE GOP CONVENTION,False
Support BGU Students during Covid-19,False
HELP NS Veterinary Clinics Stay Open‼️,False
SNP MP Margaret Ferrier resign after travelling to London with a positive COVID test,False
Start drive-through community-based COVID-19 assessment centres provided by our Labs!,False
Promotion Of AKTU College Students to Next Semester Without Exam.,False
"Guarantee PPE availability for healthcare workers, both in government and private sector",False
University of Guelph COVID-19 - Move Classes Online,False
Get Finals Moved to Online Due to Corona Virus (COVID-19),False
“Freeze Rent and Mortgages during Covid-19”,False
UVM COVID 19 Protocol,False
Compensate Fees after Closure of Universities due to Covid-19 Pandemic,False
No MAGA Mural in Petaluma!,False
"Petition to Freeze Rent, Mortgage, & Utility Bills During Covid-19 Pandemic",False
Utah: Require Insurers to Pay COVID-19 Business Interruption Claims for Restaurants,False
Halt all catalogs sent through USPS for the 3 weeks leading up to the election,False
Shut down TORONTO COVID-19,False
"Partial tuition refund for students at Greengates, due to online classes.",False
Fund & Restore the SBA EIDL to help small businesses and gig workers affected by COVID-19.,False
No Karnataka CET in July,False
PETITION FOR ACADEMIC EASE,False
Demand Adequate Pay for Actra Toronto Members Completing Required COVID Testing,False
Protest against petroleum fuel price hike in India,False
Objection to Notice dt-12th Feb 2021 issued by Panvel Municipality for Property tax,False
Allow cancer patients to access treatment and clinical trials - please do not donate,False
Cancel Deanza Classes Amid Coronavirus Outbreak (COVID-19),False
Reopen pools now,False
Cancel B Tech Exams for intermediate semesters -KTU,False
LET US PLAY,False
Stop the deportation of Australian mothers and their children into abusive situations,False
AMEND the Law Indicating 3% Philhealth Premiums for Physicians and 0​.​5% Yearly Increase,False
Re-enact mandatory indoor masking as a basic public health measure.,False
Reschedule Class of 2020 Events!,False
Pass/Fail Grading Option at the University of South Carolina for this Semester,False
Addison Davis must RESIGN Immediately,False
Haramkan penggunaan dan penjualan rokok elektronik dan vape di Malaysia,False
Pelo Lockdown em TODAS cidades com +150​.​000 habitantes,False
Clemency for Bryon Russ,False
"Moderna, Pfizer, and CureVac: Ensure we can end the Pandemic. Help others produce Vaccine",True
Stop travel to rural holiday destinations in UK during Covid-19,False
Cerrar canal de SOY DAVID SHOW por violar cuarentena COVID-19,False
"Build bike lanes on Bloor, Danforth & Yonge now",False
REISEWARNUNG AUFHEBEN! - Mallorca is NO RISK zone.,False
ALL EXAMS / TESTS TO BE ONLINE,False
"Cherokee Co. Sheriff Spokesperson, Capt. Jay Baker Must Go!",False
The German government should cancel rents for international students till CoVid19 is over.,False
Petition for Online Teaching in LSE under COVID-19 Threat,False
Smaller Nonprofits Need Help Now To Survive COVID-19,False
Make CUSD Schoolwork Optional Due to COVID-19 Pandemic,False
Replacing the COVID Awareness Caller tune with Mayur Jumani's Remix version,False
Australian Dept of Education Duty of care failures COVID 19,False
Health care workers and Covid-19,False
"Indian Doctors battling COVID lack PPE, while IPL pays cricketers millions of dollars",True
Illinois  Schools Should Void 4th Quarter Grading and Pass All 2019/2020 Classes,False
Make UNF give us refunds for housing/ dining if we are forced to leave again due to covid,False
Change UT to a Pass/Fail grading system (with a letter grade option) for Spring 2020,False
Front line workers deserve hazard pay from Danbury and New Milford Hospital.,False
Regarding UC Irvine's Decision to Cancel 2020 Commencement,False
"IDPH, Cheerleaders Are Athletes! COVID-19",False
"Stop the spread of COVID-19: Cancel the 7/11/20 Trump rally in Portsmouth, NH",False
CoVid 19 Petition : To gain government support for small businesses in India,False
VTU is planning to conduct Offline exam over online semester - COVID is still rising,False
Demand a Green New Deal to save the planet after Covid-19,False
Protect Pregnant Healthcare Workers & Healthcare System from COVID19,False
Cuomo Close NYC construction during  Covid-19. Save peoples lives,False
"COVID-19 Pandemic: Supplies, Financial Support and Compassion for Humanity",False
Extend IELTS validity by a year following Covid-19 Pandemic,False
Commence Scenario 2 for High Schools and Revise COVID-19 Guidelines in Alberta,False
Petition to PM & FM INDIA: RELIEF FOR INDIAN LOAN BORROWER;EMI HOLIDAY! PLS BAN MORATORIUM,False
Facebook: Don’t stop the music!,False
Extend compassionate use of Remdesivir to health care workers,True
Impose trade sanctions for nations with unsafe bio-security in their (wet) meat markets,False
Lift the ban on alcohol sales in Barbados during the Covid-19 lock-down,False
"Housing Is Health! No Homelessness, No Rent Debt",False
Padma Vibhushan for Dr KK Aggarwal,False
Petition to lower the tuition fees for 2020/2021 sem 1 at Universiti Teknologi Malaysia.,False
MUHS should conduct online examination or Postpone MBBS examinations due to rising COVID,False
Release College Students From Off-Campus Housing Obligations During COVID-19 Pandemic,False
Get competitive swimmers back in the pool in PA!,False
Extend COVID-19 relief packages to temporary visa holders,False
Justice for Nikita Tomar,False
"Allow live meetings, conventions, and tradeshows to operate in Las Vegas at 50% capacity!",False
Protect Chesterfield's Special Education Students!,False
Forgiving rents in the time of lockdown due to Coronavirus,False
Move the Pop-Up Covid Test Centre away from the Old Town!,False
We Won't Leave Anyone In Our Community Behind During COVID-19 Pandemic,False
Tranparency Regarding Keller ISD's Management of COVID-19,False
Protect Orillia During COVID-19,False
Release all ICE Detainees Immediately,False
Unmask Elementary Children Outdoors (and all together).,False
Save Redrow/Crem skatepark,False
Give the elderly the first hour of supermarket trading during Covid-19,False
Close all MESA PUBLIC SCHOOLS because of COVID-19. Protect our Children!,False
#PostponeNEET_JEE,False
Cancel all further exams due to instability caused by COVID-19,False
Governor Hogan: Close preschools to protect childcare workers from the spread of COVID-19,False
Lower the age of breast cancer screening in Scotland - “Better screened than sorry”,False
Open Personal Training Studios During Phase 2,False
Tell Gov. Cuomo: Broadway Deserves a Seat at the Table,False
Covid 19: Repatriación de argentinos y residentes argentinos en el exterior.,False
NIRA to extend eligibility for athletes whose seasons were cut short,False
Protect Essential Autism Care in PA,False
Pass all classes of 2020 second semester,False
Concordia University students asking for the grading system this semester to be PASS/FAIL,False
Postpartum support for mothers in Newfoundland during COVID-19,False
Saskatchewan Needs a Better Back-To-School Plan,False
Petition for NSW Year 12 students to hold Graduation Assemblies and formals,False
"Lecce, DO NOT CHANGE MARCH BREAK AGAIN!",False
Postpone Highschool Spring Sports instead of Cancelling,False
Save Echo Park Lake,False
Proactively protecting the health of SHSU and Huntsville Amid growing concerns of COVID-19,False
Reschedule Rutgers University 2020 Commencement,False
COVID Outbreak: CLOSE DEVONSHIRE MALL,False
Re-opening of ALL Golf Facilities Immediately for ALL GOLFERS,False
Covid-19: give economic hardship relief to the hair & beauty industry – support UK salons,False
"Demand Visa, MasterCard, AMEX & Discover Reduce/Waive Certain Fees during COVID 19",False
Get Nassau County To Reverse The Postponement Of The 2020 Fall Season,False
Unemployment Relief For Independent Workers With Mixed Income Types,False
"""Play On""",False
Allowing athletic competition,False
Manitobans Demand a FAIR Contract for Nurses & Quality Patient Care,False
Close UC Berkeley Campus Due to COVID-19 New Cases in Surrounding Areas,False
